Node,Community,Type
DEGS1,2,Gene
ACER3,2,Gene
PAQR4,2,Gene
P2RX7,2,Gene
PRKD1,2,Gene
PRF1,2,Gene
ABCA2,2,Gene
ST8SIA5,2,Gene
ST8SIA3,2,Gene
ELOVL4,2,Gene
ST8SIA1,2,Gene
ST3GAL5,2,Gene
ABCA8,2,Gene
PRKD2,2,Gene
ST6GALNAC5,2,Gene
ELOVL5,2,Gene
CSNK1G2,2,Gene
ASAH1,2,Gene
FUT4,2,Gene
ELOVL7,2,Gene
B3GNT5,2,Gene
SPHK2,2,Gene
ENPP7,2,Gene
ABCG2,2,Gene
ELOVL2,2,Gene
SPTLC3,2,Gene
PEMT,2,Gene
CASP7,2,Gene
SPHK1,2,Gene
ABCC1,2,Gene
AGK,2,Gene
ST8SIA6,2,Gene
B4GALT3,2,Gene
B4GALNT1,2,Gene
SGMS1,2,Gene
PNPLA1,2,Gene
ALOX12B,2,Gene
ST3GAL1,2,Gene
GAL3ST1,2,Gene
B3GALT1,2,Gene
CLN8,2,Gene
ST6GALNAC4,2,Gene
ORMDL3,2,Gene
ST8SIA4,2,Gene
SGMS2,2,Gene
PRKAA1,2,Gene
FUT1,2,Gene
ST6GALNAC3,2,Gene
ACE2,2,Gene
Phosphatidylcholine Biosynthesis,3,Pathway
Pyruvate Metabolism,3,Pathway
Anoxybacillus,3,Microbe
Clostridioides,3,Microbe
Dorea_A,3,Microbe
Collinsella,3,Microbe
Streptomyces,3,Microbe
Phosphatidylethanolamine Biosynthesis,3,Pathway
Alanine Metabolism,3,Pathway
Purine Metabolism,3,Pathway
Phytanic Acid Peroxisomal Oxidation,3,Pathway
Thermococcus,3,Microbe
Plasmalogen Synthesis,3,Pathway
Phosphatidylinositol Phosphate Metabolism,3,Pathway
Chromatium,3,Microbe
UBA2212,3,Microbe
Emergencia,3,Microbe
Propanoate Metabolism,3,Pathway
Porphyrin Metabolism,3,Pathway
Pseudomonas,3,Microbe
Legionella,3,Microbe
Pterine Biosynthesis,3,Pathway
Phospholipid Biosynthesis,3,Pathway
Lactobacillus,4,Microbe
Ciceribacter,5,Microbe
Prevotella,6,Microbe
Acinetobacter,7,Microbe
Renibacterium,8,Microbe
Sporolactobacillus,9,Microbe
Stenotrophomonas,10,Microbe
Roseobacter clade NAC11-7 lineage,11,Microbe
Pseudomonas_E,12,Microbe
Epistominella,13,Microbe
Staphylococcus,14,Microbe
Spirillospora,15,Microbe
Lysinibacillus,16,Microbe
JADFMN01,17,Microbe
