Feature_ID,Feature_Type,Supporting_Metabolites,Feature_Name,Comparison,Direction,Functional_Class,Evidence_Level,Evidence_Score,VIP_Score,FDR,Hits
M5091,Enriched_Pathway,,Phosphatidylethanolamine Biosynthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,0.606,4.0
M5092,Enriched_Pathway,,Phosphatidylinositol Phosphate Metabolism,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,1.0
M5104,Enriched_Pathway,,Phospholipid Biosynthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,2.0
M5110,Enriched_Pathway,,Phytanic Acid Peroxisomal Oxidation,Tumor_vs_Adjacent,,Redox,High,3,,1.0,1.0
M5156,Enriched_Pathway,,Plasmalogen Synthesis,Tumor_vs_Adjacent,,Other,High,3,,1.0,3.0
M5173,Enriched_Pathway,,Porphyrin Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0
M5207,Enriched_Pathway,,Propanoate Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0
M5242,Enriched_Pathway,,Pterine Biosynthesis,Tumor_vs_Adjacent,,Other,High,3,,1.0,3.0
M5245,Enriched_Pathway,,Purine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,8.0
M5254,Enriched_Pathway,,Pyrimidine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,8.0
M5264,Enriched_Pathway,,Pyruvate Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0
M5299,Enriched_Pathway,,Retinol Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,3.0
M5307,Enriched_Pathway,,Riboflavin Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,3.0
M5371,Enriched_Pathway,,Selenoamino Acid Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0
M5601,Enriched_Pathway,,Spermidine and Spermine Biosynthesis,Tumor_vs_Adjacent,,Other,High,3,,1.0,2.0
M5608,Enriched_Pathway,,Sphingolipid Metabolism,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,4.0
M5622,Enriched_Pathway,,Starch and Sucrose Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0
M5633,Enriched_Pathway,,Steroid Biosynthesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,2.0
M5634,Enriched_Pathway,,Steroidogenesis,Tumor_vs_Adjacent,,Lipid_or_Membrane,High,3,,1.0,3.0
M5686,Enriched_Pathway,,Taurine and Hypotaurine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,0.606,4.0
M5782,Enriched_Pathway,,Threonine and 2-Oxobutanoate Degradation,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0
M5791,Enriched_Pathway,,Thyroid hormone synthesis,Tumor_vs_Adjacent,,Hormone,High,3,,1.0,1.0
M5842,Enriched_Pathway,,Transfer of Acetyl Groups into Mitochondria,Tumor_vs_Adjacent,,Other,High,3,,1.0,2.0
M5890,Enriched_Pathway,,Tryptophan Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,8.0
M5901,Enriched_Pathway,,Tyrosine Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,0.928,11.0
M5906,Enriched_Pathway,,Ubiquinone Biosynthesis,Tumor_vs_Adjacent,,Other,High,3,,1.0,1.0
M5938,Enriched_Pathway,,"Valine, Leucine and Isoleucine Degradation",Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,2.0
M5976,Enriched_Pathway,,Vitamin B6 Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,3.0
M5977,Enriched_Pathway,,Vitamin K Metabolism,Tumor_vs_Adjacent,,AminoAcid_or_Nitrogen,High,3,,1.0,1.0
M5983,Enriched_Pathway,,Warburg Effect,Tumor_vs_Adjacent,,Other,High,3,,1.0,2.0
