Node,Type,PageRank,Degree,Betweenness,Closeness,r_pagerank,r_degree,r_between,r_close,ConsensusScore
ENO1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
FBP1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
FKRP,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
FLCN,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
FOXK1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
FOXK2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
GALK1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
GAPDHS,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
MTOR,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
NCOR1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
NUPR1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
OGDH,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SDS,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SIRT6,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SLC16A1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SLC16A3,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SLC4A1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SLC4A4,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
SRC,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
STAT3,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
TPK1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
TREX1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
TRIM63,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
UCHL1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
UCP2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
XPO4,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
YAP1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
ZBTB20,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
ZBTB7A,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
RPTOR,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PRKAG3,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PRKAG2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PDP1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
OGDHL,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PCK1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PCK2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PDHX,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PDK2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PDK3,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PDK4,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PFKFB1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PRKACA,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PFKFB2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PFKFB3,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PFKFB4,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PFKP,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PGAM2,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PGM1,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PKLR,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
ADPGK,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
HDAC4,Gene,0.0005564740153390182,1,0.0,0.22738985472731604,0.7766990291262136,0.4546925566343042,0.4546925566343042,0.37540453074433655,0.5153721682847896
PLCD1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIK3CA,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIK3C2G,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIK3C2B,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIK3C2A,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PI4KA,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
OCRL,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
CDIPT,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTMR8,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
ALDH6A1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTMR6,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTMR4,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTMR3,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTMR14,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTMR1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MTM1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
MINPP1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
ITPKC,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
ITPKB,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
IPPK,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
IPMK,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
IP6K3,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPPL1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP5F,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP5D,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP5B,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP5A,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP4B,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP4A,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
INPP1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCE1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIK3C3,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
FIG4,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIK3CD,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCB4,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIP5KL1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCZ1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCG1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCB1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCB2,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCB3,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
SYNJ2,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIKFYVE,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
SYNJ1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PTEN,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCG2,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PPIP5K2,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PPIP5K1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCH1,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIP5K1B,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PLCH2,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIP4K2B,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIP4K2C,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
PIP5K1A,Gene,0.0005385373560361664,1,0.0,0.22950839374651463,0.3122977346278317,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.4830097087378641
ADSS2,Gene,0.0005023458196668913,1,0.0,0.22950839374651463,0.11165048543689315,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.43284789644012944
GUCY2C,Gene,0.0005023458196668913,1,0.0,0.22950839374651463,0.11165048543689315,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.43284789644012944
GUCY1A1,Gene,0.0005023458196668913,1,0.0,0.22950839374651463,0.11165048543689315,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.43284789644012944
GUCY1A2,Gene,0.0005023458196668913,1,0.0,0.22950839374651463,0.11165048543689315,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.43284789644012944
GUCY1B1,Gene,0.0005023458196668913,1,0.0,0.22950839374651463,0.11165048543689315,0.4546925566343042,0.4546925566343042,0.7103559870550162,0.43284789644012944
