layer,database,host_module,pathway_id,pathway,p.adjust,genes,n_genes,pathway_clean,Obj2_Pathway,Match_Score,Comparison,Functional_Class,Evidence_Score_Obj2,FDR_Obj2,Hits_Obj2
Epigenetics,GO_BP,Module_60__metabolic_catabolic,GO:0006633,fatty acid biosynthetic process,0.0474638752544302,ABCD1;ABCD3;ABHD1;ABHD2;ABHD3;ACACA;ACACB;ACADL;ACADVL;ACLY;ACOT7;ACOT8;ACOX1;ACSBG1;ACSF3;ACSL1;ACSL4;ACSM4;ACSM5;ACSS1;ACSS2;ALOX12;ALOX12B;ALOX15;ALOX15B;ALOX5;ALOXE3;ANGPTL4;APOA5;APOC1;APOC2;APOC3;AVP;AVPR1A;CBR1;CBR4;CD74;CTHRC1;CYP1A1;CYP1A2;CYP2C9;CYP2E1;DAGLB;DCAF5;DEGS1;EDN1;EDN2;ELOVL2;ELOVL3;ELOVL4;ELOVL5;ELOVL6;ELOVL7;ERLIN1;FA2H;FABP5;FADS1;FADS2;FADS6;FASN;GIP;GPIHBP1;GSTM2;GSTM4;GSTP1;HSD17B12;HSD17B8;IL1B;KAT2B;KLHL25;LIPC;LIPG;LPL;LTC4S;MECR;MGLL;MID1IP1;MIR204;MIR766;MIR96;MLXIPL;NR1H2;NR1H3;OLAH;OXSM;PDK4;PLA2G1B;PLA2G3;PLA2G4A;PLA2G4F;PLP1;PNLIP;PNLIPRP1;PRKAA1;PRKAG2;PRKAG3;PTGDS;PTGIS;PTGS2;SCAP;SCD;SCD5;SCP2;SLC45A3;TBXAS1;TECR;TECRL;THNSL2;TMEM135;UBR4;WDTC1,111,fatty acid biosynthetic process,Fatty Acid Biosynthesis,81.48148148148148,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,2.0
Epigenetics,GO_BP,Module_32__development_morphogenesis,GO:0003401,axis elongation,0.0175317268203476,BMP4;ESR1;FGF1;FGF10;FGFR2;HNF1B;HOXD13;NKD1;PPP2R3A;PTK7;SFRP1;SFRP2;SHH;SIX1;SOX9;SPRY1;SPRY2;TFAP2C;TNC;VANGL2;WNT11;WNT3A;WNT5A;YAP1,24,axis elongation,Fatty Acid Elongation In Mitochondria,80.0,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,1.0
Epigenetics,GO_BP,Module_60__metabolic_catabolic,GO:0006631,fatty acid metabolic process,0.0104636416788201,AACS;ABCD1;ABCD3;ABCD4;ABHD1;ABHD12;ABHD2;ABHD3;ABHD6;ACACA;ACACB;ACAD10;ACADL;ACADS;ACADVL;ACAT2;ACBD4;ACBD5;ACLY;ACOT11;ACOT12;ACOT7;ACOT8;ACOX1;ACOX2;ACOX3;ACOXL;ACSBG1;ACSF2;ACSF3;ACSL1;ACSL4;ACSL5;ACSL6;ACSM4;ACSM5;ACSS1;ACSS2;ADH4;ADH5;ADIPOQ;ADIPOR1;AIG1;AKR1B1;AKT1;AKT2;ALDH1L2;ALKBH7;ALOX12;ALOX12B;ALOX15;ALOX15B;ALOX5;ALOXE3;ANGPTL4;ANKRD23;AOAH;APOA5;APOC1;APOC2;APOC3;ASAH1;ATP6V1B1;AUH;AVP;AVPR1A;BAAT;BCKDK;BLVRA;C3;CAV1;CBR1;CBR4;CD36;CD74;CES1;COMT;CPT1A;CPT1B;CPT1C;CPT2;CRAT;CRYL1;CTHRC1;CYGB;CYP1A1;CYP1A2;CYP1B1;CYP2B6;CYP2C18;CYP2C19;CYP2C9;CYP2E1;CYP2F1;CYP2S1;CYP2U1;CYP4F11;CYP4F2;CYP4F3;CYP4F8;DAGLA;DAGLB;DCAF5;DEGS1;DGAT2;ECH1;ECHDC1;ECHDC2;EDN1;EDN2;ELOVL2;ELOVL3;ELOVL4;ELOVL5;ELOVL6;ELOVL7;EPHX1;ERLIN1;ETFB;FA2H;FAAH2;FABP3;FABP5;FADS1;FADS2;FADS6;FASN;FMO1;FMO2;GDF15;GGT1;GHSR;GIP;GLYATL2;GPIHBP1;GPX1;GSTM2;GSTM4;GSTP1;HADH;HADHA;HAO1;HAO2;HPGD;HSD17B10;HSD17B12;HSD17B8;IL1B;INS;IRS1;IRS2;KAT2B;KLHL25;LEP;LIPA;LIPC;LIPG;LONP2;LPIN1;LPIN2;LPIN3;LPL;LTC4S;LYPLA1;LYPLA2;MAPK14;MECR;MFSD2A;MGLL;MID1IP1;MIR204;MIR766;MIR96;MLXIPL;MORC2;NCOR1;NFE2L1;NR1H2;NR1H3;NUDT8;OLAH;OXSM;PCCA;PCCB;PCK1;PCK2;PDK2;PDK3;PDK4;PDP1;PER2;PEX7;PLA2G1B;PLA2G3;PLA2G4A;PLA2G4B;PLA2G4C;PLA2G4D;PLA2G4F;PLA2G5;PLIN5;PLP1;PM20D1;PNLIP;PNLIPRP1;PNPLA3;POR;PPARD;PPARG;PPARGC1A;PRKAA1;PRKAG2;PRKAG3;PRKAR2B;PTGDS;PTGIS;PTGR2;PTGS2;SCAP;SCD;SCD5;SCP2;SESN2;SLC27A1;SLC27A3;SLC27A4;SLC27A6;SLC45A3;SNCA;SOX9;SREBF1;TBXAS1;TECR;TECRL;THEM4;THNSL2;TMEM135;TNFRSF1A;TNXB;TPK1;TREX1;TWIST1;UBR4;UCP3;UGT1A1;UGT1A10;UGT1A3;UGT1A4;UGT1A6;UGT1A7;UGT1A8;UGT1A9;WDTC1,253,fatty acid metabolic process,Fatty acid Metabolism,81.63265306122449,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,1.0
Epigenetics,KEGG,Module_21__transport_lipid,hsa04979,Cholesterol metabolism,0.011853639219502,ABCA1;ABCG5;ABCG8;ANGPTL4;APOA1;APOB;APOC1;APOC2;APOC3;APOE;APOH;CD36;CIDEB;CYP27A1;LCAT;LDLR;LDLRAP1;LIPA;LIPC;LIPG;LPA;LPL;LRP1;LRP2;LRPAP1;MYLIP;NCEH1;OSBPL5;PCSK9;PLTP;SCARB1;SOAT1;SOAT2;SORT1;STAR;STARD3;VDAC1,37,cholesterol metabolism,Folate Metabolism,76.92307692307692,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,1.0
Epigenetics,GO_BP,Module_125__galactose_metabolic,GO:0006012,galactose metabolic process,0.0129742211773389,B4GALT1;CHST1;GALE;GALK1;GALK2;GALM;GALT;GLB1L;GLB1L2;GLB1L3;PGM1;SLC35A2,12,galactose metabolic process,Galactose Metabolism,80.85106382978724,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,2.0
Epigenetics,GO_BP,Module_3__growth_development,GO:0042063,gliogenesis,1.17784393057073e-10,ABCA2;ABCC8;ABL1;ADORA2A;AGER;AKT1;AKT2;ANO1;APCDD1;ARHGEF10;ARSG;ASCL1;ASCL2;ATOH1;ATP1B2;ATXN1;B4GALT6;BIN1;BMP2;BNIP3;C1QA;CCDC85C;CCL2;CD9;CDH2;CDK5;CDK5R1;CDK5R2;CDK6;CHRM1;CLCF1;CLU;CNP;CNTF;CNTN1;CNTN2;CNTNAP1;COL3A1;COL6A1;CRB1;CSF1;CSF1R;CSK;CSPG4;CSPG5;CUL4B;CX3CL1;CX3CR1;DAAM2;DAB1;DAB2IP;DAG1;DICER1;DISC1;DLG5;DLL1;DLX1;DLX2;DNER;DRD1;DRD3;DTX1;DUSP10;EEF2;EGR2;EIF2B3;EIF2B5;EMX1;EOMES;EPHA4;EPM2A;ERBB2;ERBB3;ERCC2;ETV5;EZH2;F2;FA2H;FGF10;FGF2;FGF5;FKRP;FOXG1;FPR2;FYN;GAP43;GCM1;GCM2;GFAP;GLI3;GPC1;GPM6B;GPR17;GRB2;GRN;GSTP1;GSX2;HDAC1;HES5;HMGA2;ID4;IFNG;IFNGR1;IGF1;IL1B;IL34;IL6;ILK;ITGB4;KCNJ10;LAMA2;LAMB1;LAMB2;LAMC3;LDLR;LEF1;LEPR;LGI4;LIF;LPAR1;LRP1;LRP2;LRP8;LTA;LYN;MAG;MAL;MAP2K2;MAPK3;MAPT;MATN2;MBOAT7;MECP2;METRN;MIR125B1;MIR181C;MIR221;MIR222;MIR26A1;MMP14;MTOR;MXRA8;MYB;MYOC;NAB2;NAGLU;NDN;NDP;NDRG1;NDUFS2;NEGR1;NEUROD4;NF1;NF2;NFE2L1;NFIA;NFIB;NKX2-1;NKX2-2;NKX6-1;NKX6-2;NOTCH1;NR1D1;NR2E1;NR3C1;NTN1;NTRK2;NTRK3;OLIG1;OLIG2;P2RX4;P2RY1;PARD3;PAX2;PAX6;PENK;PFKFB3;PHGDH;PHOX2B;PITX3;PLAG1;PLP1;POU3F1;POU3F2;PPP1CC;PRDM8;PRKCH;PRX;PTN;PTPN11;PTPRB;PTPRJ;PTPRZ1;RELA;RELN;RNF10;RNF112;ROR1;RRAS;RTN4;S100A8;S100A9;S100B;SCRIB;SERPINE2;SH3TC2;SHH;SKI;SLC45A3;SLC7A5;SLC8A3;SMO;SOCS7;SOD1;SOX1;SOX10;SOX11;SOX13;SOX2;SOX6;SOX8;SOX9;SPINT1;SRGAP2;STAT3;SYNE2;TAL1;TGFB2;TLR2;TLR4;TMEM98;TNF;TNFRSF1B;TP53;TP73;TPPP;TREM2;TRPC4;TSPAN2;TTBK1;TUBA1A;VAX1;VCAN;VEGFC;VIM;VPS13A;VPS54;VTN;WASF3;WDR1;ZEB2;ZMIZ1;ZNF365;ZNF488,254,gliogenesis,Gluconeogenesis,76.92307692307692,Tumor_vs_Adjacent,Other,3,1.0,1.0
Genetics,KEGG,Module_196__alanine_aspartate,hsa00250,"Alanine, aspartate and glutamate metabolism",0.0070742777063967,ABAT;ADSL;ADSS1;ADSS2;AGXT2;ALDH5A1;ASL;ASNS;ASS1;CAD;CPS1;FOLH1;GAD1;GAD2;GFPT2;GLS;GLUD2;GLUL;GOT1L1;GPT;GPT2;IL4I1;NAT8L;PPAT;RIMKLA;RIMKLB,26,"alanine, aspartate and glutamate metabolism",Glutamate Metabolism,100.0,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,3.0
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Glutathione Metabolism,76.92307692307692,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,3.0
Epigenetics,GO_BP,Module_21__transport_lipid,GO:0046486,glycerolipid metabolic process,0.0008630204597532,ABCA3;ABHD12;ABHD12B;ABHD2;ABHD3;ABHD6;ABHD8;ACSL1;AGK;AGPAT1;AGPAT2;AGPAT3;AGPAT4;ALOX15;APOA1;APOA5;APOB;APOBEC1;APOC1;APOC2;APOC3;APOE;APOF;APOH;ATM;AVIL;BECN1;BLVRA;BMX;C3;CAPN2;CAV1;CAV3;CHAT;CHKA;CHRM5;CIDEB;CIDEC;CPS1;CPT1A;CRLS1;CWH43;DAGLA;DAGLB;DDHD2;DGAT1;DGAT2;DGAT2L6;DGKA;DGKB;DGKD;DGKG;DGKI;DGKK;DGKQ;DGKZ;DPM2;EFR3B;ENPP2;ENPP6;ETNK1;ETNK2;FABP3;FABP5;FBXW7;FIG4;FITM2;FUT1;GAL3ST1;GALR2;GDE1;GDPD3;GK;GK2;GK5;GNB3;GPIHBP1;GPLD1;GPR82;GPX1;HADHA;HTR2A;HTR2B;HTR2C;INPP1;INPP4A;INPP4B;INPP5A;INPP5B;INPP5E;INPP5F;INPP5J;INPP5K;IP6K1;IP6K2;IP6K3;ITPKA;ITPKB;LCAT;LDLR;LIPA;LIPC;LIPE;LIPG;LIPH;LMF1;LPCAT1;LPCAT3;LPIN1;LPIN2;LPIN3;LPL;LYPLA2;MBOAT1;MBOAT2;MBOAT7;MECP2;MFSD2A;MGLL;MOGAT1;MOGAT2;MOGAT3;MTMR1;MTMR3;MTMR4;MTMR7;MTMR8;NAPEPLD;NKX2-3;NR1H2;NR1H3;NR1H4;OC90;OCRL;OSBPL10;OSBPL5;PCK1;PCK2;PCSK9;PCYT1A;PCYT1B;PCYT2;PDGFA;PDGFB;PEMT;PGAP1;PGAP2;PGAP3;PGS1;PHB2;PI4KB;PIGA;PIGL;PIGQ;PIGS;PIGT;PIGV;PIGW;PIGX;PIGZ;PIK3C2A;PIK3C2B;PIK3CA;PIK3CB;PIK3CD;PIK3R1;PIK3R5;PIP4K2A;PIP4K2B;PIP5K1A;PIP5K1B;PIP5K1C;PIP5KL1;PISD;PITPNM1;PITPNM2;PITPNM3;PLA1A;PLA2G1B;PLA2G2A;PLA2G2C;PLA2G2D;PLA2G3;PLA2G4A;PLA2G4B;PLA2G4C;PLA2G4D;PLA2G4E;PLA2G4F;PLA2G5;PLA2G7;PLB1;PLCB1;PLCB2;PLCB4;PLCD1;PLCE1;PLCG1;PLCG2;PLCH1;PLCH2;PLCL1;PLCL2;PLD1;PLD2;PLIN5;PNLIP;PNLIPRP1;PNPLA1;PNPLA2;PNPLA3;PNPLA4;PNPLA5;PNPLA6;PNPLA7;PON1;PRDX6;PRKAA1;PTDSS1;PTDSS2;PTPN11;PTPRQ;SCARB1;SERINC2;SERINC5;SERPINA12;SH3YL1;SLC22A4;SLC27A1;SLC44A1;SLC44A2;SLC44A3;SLC44A4;SORL1;SPATA18;SREBF1;SYNJ2;TBL1XR1;THRSP;TNFAIP8L3;TNXB;TPTE2;TTC7A;TTC7B;UVRAG;VAC14,246,glycerolipid metabolic process,Glycerolipid Metabolism,83.01886792452831,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,3.0
Genetics,KEGG,Module_1__receptor_secretion,hsa00230,Purine metabolism,0.0462817835238852,ADA;ADA2;ADCY1;ADCY10;ADCY2;ADCY3;ADCY4;ADCY5;ADCY7;ADCY8;ADCY9;ADSL;ADSS1;ADSS2;AK3;AK4;AK7;AK9;ALLC;AMPD2;AMPD3;CANT1;DGUOK;ENPP1;ENPP3;ENPP4;ENTPD1;ENTPD5;GART;GDA;GUCY1A1;GUCY1A2;GUCY1B1;GUCY2C;GUCY2D;GUCY2F;IMPDH2;NME3;NME4;NME7;NPR1;NPR2;NT5C1A;NT5C1B;NT5C1B-RDH14;NT5E;NUDT16;PDE10A;PDE11A;PDE1A;PDE1C;PDE2A;PDE3A;PDE4A;PDE4B;PDE4D;PDE5A;PDE6A;PDE6B;PDE6C;PDE6D;PDE9A;PGM2;PPAT;PRPS1;PRPS1L1;PRUNE1;RRM1;RRM2;XDH,70,purine metabolism,Histidine Metabolism,75.67567567567568,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,3.0
Epigenetics,Reactome,Module_4__collagen_organization,R-HSA-1474228,Degradation of the extracellular matrix,0.0002705540532642,A2M;ACAN;ADAMTS1;ADAMTS16;ADAMTS18;ADAMTS4;ADAMTS5;ADAMTS8;ADAMTS9;BCAN;CAPN1;CAPN10;CAPN11;CAPN12;CAPN13;CAPN14;CAPN2;CAPN5;CAPN6;CAPN8;CAPN9;CMA1;COL11A1;COL11A2;COL12A1;COL13A1;COL14A1;COL15A1;COL16A1;COL17A1;COL19A1;COL1A1;COL1A2;COL23A1;COL25A1;COL4A1;COL4A2;COL4A3;COL4A4;COL4A6;COL5A1;COL5A2;COL5A3;COL6A1;COL6A2;COL6A3;COL6A6;COL7A1;COL8A1;COL8A2;COL9A1;COL9A2;COL9A3;CTSB;CTSD;CTSG;CTSK;CTSS;DCN;ELANE;ELN;FBN1;FBN2;FBN3;FURIN;HTRA1;KLK2;KLK7;KLKB1;LAMA3;LAMA5;LAMB1;LAMB3;LAMC1;LAMC2;MMP1;MMP10;MMP13;MMP14;MMP16;MMP17;MMP19;MMP2;MMP25;MMP3;MMP7;MMP8;MMP9;NID1;OPTC;PRSS1;SCUBE1;SCUBE3;SPOCK3;TIMP2;TLL1;TLL2;TMPRSS6,98,degradation of the extracellular matrix,Lysine Degradation,75.86206896551724,Tumor_vs_Adjacent,AminoAcid_or_Nitrogen,3,1.0,2.0
Epigenetics,GO_BP,Module_160__transport_urate,GO:0015747,urate transport,0.0314487417123073,ABCC4;ABCG2;SLC17A1;SLC17A2;SLC17A3;SLC17A4;SLC22A12;SLC23A1;SLC2A9;UMOD,10,urate transport,Mitochondrial Electron Transport Chain,75.0,Tumor_vs_Adjacent,Other,3,1.0,1.0
Genetics,GO_BP,Module_72__amino_catabolic,GO:0019395,fatty acid oxidation,0.0059380305333084,ABCB11;ABCC9;ABCD1;ABCD2;ABCD3;ABCD4;ACAA1;ACAA2;ACACB;ACAD10;ACAD11;ACADL;ACOX1;ACOX3;ACOXL;ACSM1;ADH5;ADH7;ADIPOR2;AKT1;AKT2;ALOX15;AMACR;APPL2;AUH;CPT1A;CPT1B;CPT2;CRAT;CROT;DECR1;DGAT2;ECHDC2;ECI1;ECI2;EHHADH;ETFB;ETFBKMT;ETFDH;FMO1;FMO2;FMO4;GDF15;HACL1;HADHA;HADHB;HAO1;HSD17B4;IRS1;KLHL25;LONP2;MAPK14;PDK4;PEX13;PEX2;PEX5;PEX7;PHYH;PLIN5;POR;PPARA;PPARD;PPARGC1A;PRKAA1;PRKAG2;SLC27A2;SOX9;TYSND1,68,fatty acid oxidation,Oxidation of Branched Chain Fatty Acids,85.71428571428571,Tumor_vs_Adjacent,Lipid_or_Membrane,3,1.0,3.0
Epigenetics,Reactome,Module_20__glycosylation_biosynthetic,R-HSA-2022870,CS-GAG biosynthesis,0.0310951091989203,BCAN;BGN;CHPF2;CHST11;CHST12;CHST13;CHST3;CHST7;CHST9;CHSY1;CHSY3;CSGALNACT1;CSPG4;CSPG5;DCN;NCAN;UST;VCAN,18,cs-gag biosynthesis,Pantothenate and CoA Biosynthesis,77.41935483870968,Tumor_vs_Adjacent,Other,3,1.0,3.0
Epigenetics,Reactome,Module_20__glycosylation_biosynthetic,R-HSA-2022870,CS-GAG biosynthesis,0.0310951091989203,BCAN;BGN;CHPF2;CHST11;CHST12;CHST13;CHST3;CHST7;CHST9;CHSY1;CHSY3;CSGALNACT1;CSPG4;CSPG5;DCN;NCAN;UST;VCAN,18,cs-gag biosynthesis,Phosphatidylcholine Biosynthesis,77.41935483870968,Tumor_vs_Adjacent,Lipid_or_Membrane,3,0.797,4.0
Epigenetics,Reactome,Module_20__glycosylation_biosynthetic,R-HSA-2022870,CS-GAG biosynthesis,0.0310951091989203,BCAN;BGN;CHPF2;CHST11;CHST12;CHST13;CHST3;CHST7;CHST9;CHSY1;CHSY3;CSGALNACT1;CSPG4;CSPG5;DCN;NCAN;UST;VCAN,18,cs-gag biosynthesis,Phosphatidylethanolamine Biosynthesis,77.41935483870968,Tumor_vs_Adjacent,Lipid_or_Membrane,3,0.606,4.0
